



inetnum:        95.130.128.0 - 95.130.135.255
netname:        RU-SKALA-20090306
country:        RU
org:            ORG-JS8-RIPE
admin-c:        GRVS-RIPE
tech-c:         GRVS-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         JSCSKALA-MNT
created:        2009-03-06T09:12:35Z
last-modified:  2021-02-08T03:44:43Z
source:         RIPE # Filtered
mnt-routes:     ru-igra-service-1-mnt

organisation:   ORG-JS8-RIPE
org-name:       Company Skala LLC
country:        RU
org-type:       LIR
address:        Gorkogo, 20
address:        660099
address:        KRASNOYARSK
address:        RUSSIAN FEDERATION
phone:          +73912913300
fax-no:         +73912113921
admin-c:        GRVS-RIPE
abuse-c:        STEL24-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        JSCSKALA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         JSCSKALA-MNT
created:        2004-09-14T12:03:16Z
last-modified:  2020-12-16T13:05:13Z
source:         RIPE # Filtered

person:         Vitaliy Ovsyannikov
address:        RUSSIA
address:        660099 KRASNOYARSK
address:        GORKOGO 20
phone:          +73912913300
phone:          +73912913474
nic-hdl:        GRVS-RIPE
mnt-by:         JSCSKALA-MNT
created:        2004-10-12T07:07:27Z
last-modified:  2017-02-20T14:24:59Z
source:         RIPE


route:          95.130.128.0/22
descr:          Skala Telecom, Ltd.
origin:         AS33991
mnt-by:         JSCSKALA-MNT
created:        2009-12-03T08:04:47Z
last-modified:  2009-12-03T08:04:47Z
source:         RIPE



