


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202951
as-name:        rsk
org:            ORG-SKL7-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS202951
import:         from AS25478 accept ANY
export:         to AS25478 announce AS202951
import:         from AS3216 accept ANY
export:         to AS3216 announce AS202951
import:         from AS50384 accept ANY
export:         to AS50384 announce AS202951
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-rsk-1-mnt
created:        2018-04-25T13:32:20Z
last-modified:  2018-09-04T12:13:25Z
source:         RIPE

organisation:   ORG-SKL7-RIPE
org-name:       "Region Svyaz Konsalt" LLC
country:        RU
org-type:       LIR
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
abuse-c:        AR46185-RIPE
mnt-ref:        ru-rsk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:52Z
last-modified:  2020-12-16T12:35:38Z
source:         RIPE # Filtered

person:         Evgeny Zavershinsky
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
nic-hdl:        EZ1918-RIPE
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:50Z
last-modified:  2018-04-26T10:58:15Z
source:         RIPE



