


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50498
as-name:        LIPETSK-AS
remarks:        CJSC "ER-Telecom Holding" Lipetsk branch
org:            ORG-RA21-RIPE
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-LIPETSK
remarks:        -CJSC "ER-Telecom Holding"-
remarks:
remarks:        -=PEERING=-
import:         from AS50688 accept AS50688
export:         to AS50688 announce AS-LIPETSK
remarks:        -MediaNet Ltd-
remarks:
admin-c:        ERTH48-RIPE
tech-c:         ERTH48-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2010-01-29T10:22:10Z
last-modified:  2018-09-04T10:48:12Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Lipetsk branch
address:        JSC "ER-Telecom" Holding", Lipetsk branch
address:        prospekt Pobedy, 29
address:        398000 Lipetsk
address:        Russian Federation
phone:          +7 4742 515 656
fax-no:         +7 4742 515 656
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH48-RIPE
created:        2009-12-24T10:16:38Z
last-modified:  2019-10-23T08:49:12Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT



