


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50677
as-name:        SUPEROX
org:            ORG-SC537-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-MSK910
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-MSK910
import:         from AS44772 accept AS44772
export:         to AS44772 announce ANY
import:         from AS35257 accept AS35257
export:         to AS35257 announce ANY
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MSK910
import:         from AS43404 accept ANY
export:         to AS43404 announce AS-MSK910
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-MSK910-V6
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-MSK910-V6
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-MSK910-V6
mp-import:      afi ipv6.unicast from AS43404 accept ANY
mp-export:      afi ipv6.unicast to AS43404 announce AS-MSK910-V6
admin-c:        AK20340-RIPE
tech-c:         AK20340-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         superox-mnt
created:        2010-03-08T14:42:16Z
last-modified:  2025-05-13T06:31:44Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-SC537-RIPE
org-name:       SUPEROX LLC
country:        RU
org-type:       OTHER
address:        117246 Russia Moscow Nauchniy proezd 20 str 2 office 117
admin-c:        AK20340-RIPE
tech-c:         AK20340-RIPE
abuse-c:        ACRO28006-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        superox-mnt
mnt-by:         superox-mnt
created:        2019-10-31T11:02:06Z
last-modified:  2025-04-22T10:47:13Z
source:         RIPE # Filtered

person:         Anton Kamenev
address:        Nauchniy proezd, 20 building 2
address:        117246 Moscow Russia
phone:          +79163054021
nic-hdl:        AK20340-RIPE
mnt-by:         superox-mnt
created:        2019-10-31T08:42:27Z
last-modified:  2025-05-13T06:33:57Z
source:         RIPE # Filtered



