


as-block:       AS35620 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-04T15:23:26Z
last-modified:  2024-03-04T15:23:26Z
source:         RIPE



aut-num:        AS35644
as-name:        IQMEN-AS
org:            ORG-IBIJ1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS35644
import:         from AS35598 accept ANY
export:         to AS35598 announce AS35644
admin-c:        IIBS2-RIPE
tech-c:         IIBS2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-01-24T14:38:04Z
last-modified:  2020-08-20T15:25:17Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-IBIJ1-RIPE
org-name:       IQMen - Information Business Systems JSC
country:        RU
address:        Suschevskiy Val, d. 26
address:        127018 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-01-23T14:49:39Z
last-modified:  2023-12-12T09:42:46Z
source:         RIPE # Filtered

role:           IQMen - Information Business Systems
address:        Suschevskiy Val, d. 26
address:        127018 Moscow
address:        Russian Federation
abuse-mailbox:  admin@iqmen.ru
phone:          +7 495 7273935
nic-hdl:        IIBS2-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-08-20T15:25:06Z
last-modified:  2020-08-20T15:25:06Z
source:         RIPE # Filtered



