


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48247
as-name:        KD-GOV-AS
org:            ORG-KD4-RIPE
import:         from AS8359 accept ANY
import:         from AS12389 accept ANY
export:         to AS8359 announce AS48247
export:         to AS12389 announce AS48247
admin-c:        IB6127-RIPE
tech-c:         IB6127-RIPE
status:         ASSIGNED
mnt-by:         KD-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-10-29T10:47:23Z
last-modified:  2022-11-02T17:56:11Z
source:         RIPE
sponsoring-org: ORG-TDL1-RIPE

organisation:   ORG-KD4-RIPE
org-name:       Government of Kaliningrad region
country:        RU
org-type:       OTHER
address:        D. Donskogo, 1
address:        Kaliningrad, Russia
abuse-c:        AC29778-RIPE
mnt-ref:        KD-MNT
mnt-by:         KD-MNT
created:        2008-10-24T10:51:26Z
last-modified:  2022-12-01T16:33:31Z
source:         RIPE # Filtered

person:         Andrei Dolzhenkov
address:        softreg@gov39.ru
phone:          +74012640415
nic-hdl:        IB6127-RIPE
mnt-by:         KD-MNT
created:        2022-11-02T15:00:21Z
last-modified:  2025-01-28T11:18:29Z
source:         RIPE



