


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56760
as-name:        GAU-RK-CIT-AS
org:            ORG-Asoo1-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS29648 action pref=100; accept ANY
export:         to AS12389 announce AS56760
export:         to AS29648 announce AS56760
admin-c:        TDS57-RIPE
tech-c:         TDS57-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GAU-RK-CIT
created:        2011-05-11T08:51:54Z
last-modified:  2019-12-27T08:21:59Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-Asoo1-RIPE
org-name:       Autonomous state organization or The Komi Republic Centre of informational technologies
country:        RU
org-type:       OTHER
address:        167000 Respublika Komi, g. Syktyvkar, ul. Internacionalnaya, 108a
phone:          +78212301200
fax-no:         +78212285554
abuse-c:        AR19396-RIPE
mnt-ref:        MNT-GAU-RK-CIT
mnt-by:         MNT-GAU-RK-CIT
created:        2011-04-06T09:05:06Z
last-modified:  2022-12-01T16:16:19Z
source:         RIPE # Filtered

person:         Shirobokov Sergey Viktorovich
address:        167000 Respublika Komi, g. Syktyvkar, ul. Kommunisticheskaya, 8, kab. 114.
phone:          +78212301286
nic-hdl:        TDS57-RIPE
mnt-by:         MNT-GAU-RK-CIT
created:        2011-04-06T09:04:57Z
last-modified:  2023-12-18T15:00:41Z
source:         RIPE # Filtered



