


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59714
as-name:        KSU-AS
org:            ORG-FSBE2-RIPE
import:         from AS3267 accept ANY
export:         to AS3267 announce AS59714
import:         from AS48978 accept ANY
export:         to AS48978 announce AS59714
admin-c:        RUN3-RIPE
tech-c:         RUN3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFR-MNT
created:        2019-08-07T12:49:27Z
last-modified:  2024-02-11T08:50:36Z
source:         RIPE
sponsoring-org: ORG-CR1-RIPE

organisation:   ORG-FSBE2-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education "Kurgan State University"
country:        RU
org-type:       OTHER
address:        63-4, Sovetskaya st.
address:        Kurgan, 640020
address:        Russia
admin-c:        RUN3-RIPE
tech-c:         RUN3-RIPE
abuse-c:        KSU5-RIPE
mnt-ref:        INFR-MNT
mnt-by:         INFR-MNT
created:        2019-08-06T06:56:33Z
last-modified:  2022-12-01T17:12:40Z
source:         RIPE # Filtered

role:           NIKS NOC
remarks:        Russian Federal University Network
address:        Brusov per., 21-2,
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959692617
fax-no:         +74959692617
nic-hdl:        RUN3-RIPE
org:            ORG-CR1-RIPE
tech-c:         VM5808-RIPE
tech-c:         sag150-RIPE
abuse-mailbox:  incident@runnet.ru
mnt-by:         INFR-MNT
created:        2018-08-07T20:09:51Z
last-modified:  2024-02-11T08:48:02Z
source:         RIPE # Filtered



