


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44913
as-name:        KAINTERNET-AS
org:            ORG-CK11-RIPE
remarks:        Rascom
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-KAIMSK
remarks:        Altegrosky
import:         from AS34709 accept ANY
export:         to AS34709 announce AS44913
remarks:        Raduga-Zvezdny
import:         from AS206156 accept AS206156
export:         to AS206156 announce ANY
remarks:        Raduga-M9
import:         from AS199945 accept ANY
export:         to AS199945 announce ANY
admin-c:        AR31506-RIPE
tech-c:         AR31506-RIPE
tech-c:         NOT18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Ka-Internet
created:        2008-04-02T12:03:20Z
last-modified:  2023-10-08T16:58:48Z
source:         RIPE # Filtered

organisation:   ORG-CK11-RIPE
org-name:       JSC KA-INTERNET
country:        RU
org-type:       LIR
address:        Zvezdny blvd, 19/1, office 810
address:        129085
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 660 69 04
phone:          +79161020966
phone:          +79167989094
fax-no:         +74956606904
mnt-ref:        Ka-Internet
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Ka-Internet
tech-c:         AR31506-RIPE
abuse-c:        CK3214-RIPE
created:        2012-03-12T15:05:19Z
last-modified:  2022-09-12T07:19:02Z
source:         RIPE # Filtered

role:           Network Operations Team
address:        Moscow, Zvezdny blvd, 19/1, office 810
admin-c:        SVV327-RIPE
admin-c:        SP20649-RIPE
tech-c:         AR31506-RIPE
nic-hdl:        NOT18-RIPE
mnt-by:         Ka-Internet-Tech-MNT
created:        2022-11-18T20:56:50Z
last-modified:  2022-11-22T15:12:30Z
source:         RIPE # Filtered

person:         Artem Tarasov
address:        Zvezdny blvd, 19/1, office 810
address:        129085
address:        Moscow
address:        RUSSIAN FEDERATION
org:            ORG-CK11-RIPE
phone:          +74956606904
nic-hdl:        AR31506-RIPE
mnt-by:         Ka-Internet
created:        2015-03-03T21:40:19Z
last-modified:  2022-08-01T11:00:50Z
source:         RIPE # Filtered



