


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS211590
as-name:        BUCKLOG
org:            ORG-BA1710-RIPE
sponsoring-org: ORG-FNS23-RIPE
import:         from AS49434 accept ANY
export:         to AS49434 announce AS211590
import:         from AS34534 accept ANY
export:         to AS34534 announce AS211590
admin-c:        GML75-RIPE
tech-c:         GML75-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-fr-fbw-networks-1-MNT
created:        2025-03-13T11:52:02Z
last-modified:  2025-03-13T11:52:02Z
source:         RIPE

organisation:   ORG-BA1710-RIPE
org-name:       Bucklog SARL
org-type:       OTHER
address:        Le rove
country:        FR
abuse-c:        ACRO59630-RIPE
mnt-ref:        fr-rogercabot-mnt
mnt-ref:        lir-fr-fbw-networks-1-MNT
mnt-by:         fr-rogercabot-mnt
created:        2025-03-12T13:23:21Z
last-modified:  2025-03-13T11:33:33Z
source:         RIPE # Filtered

role:           Gautier MARSOT LEMAIRE
address:        FRANCE
address:        Vélizy Villacoublay
address:        78140
address:        16 rue Grange Dame Rose
phone:          +33184207217
nic-hdl:        GML75-RIPE
mnt-by:         lir-fr-fbw-networks-1-MNT
created:        2021-09-16T10:31:32Z
last-modified:  2021-09-16T10:31:33Z
source:         RIPE # Filtered



