


as-block:       AS34438 - AS34552
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34518
as-name:        FATUM-AS
descr:          Russia, Kazan, 420061, Kosmonavtov, str.29a
descr:          www.fatum.ru
import:         from AS29125 action pref=100; accept ANY
export:         to AS29125 announce AS34518
org:            ORG-FRL2-RIPE
admin-c:        AR24285-RIPE
tech-c:         AR24285-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2005-04-14T11:44:53Z
last-modified:  2020-11-23T08:58:33Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-FRL2-RIPE
org-name:       Radiokom Ltd.
country:        RU
org-type:       other
address:        420141, Republic of Tatarstan, Kazan, ul. Kul Gali, 24
abuse-c:        AR24285-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-09-17T10:05:26Z
last-modified:  2022-12-01T16:26:28Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24285-RIPE
abuse-mailbox:  denis@fatum.ru
mnt-by:         lidertelecom-mnt
address:        420141, Republic of Tatarstan, Kazan, ul. Kul Gali, 24
created:        2014-11-17T16:35:47Z
last-modified:  2022-10-25T11:30:08Z
source:         RIPE # Filtered



