


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214126
as-name:        T-Systems
org:            ORG-TLLC5-RIPE
import:         from AS8631 accept ANY
export:         to AS8631 announce AS214126
import:         from AS29329 accept ANY
export:         to AS29329 announce AS214126
admin-c:        NA8472-RIPE
tech-c:         NA8472-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-tsystems-1-MNT
created:        2024-09-27T06:29:37Z
last-modified:  2024-09-27T06:29:37Z
source:         RIPE

organisation:   ORG-TLLC5-RIPE
org-name:       T-systems Limited Liability Company
country:        RU
org-type:       LIR
address:        ul. Iunyh Pionerov, d. 38, lit. A, room. 3-N, office 240
address:        198320
address:        c. Sankt-Peterburg, c. Krasnoe Selo
address:        RUSSIAN FEDERATION
phone:          +78122426100
admin-c:        NA8472-RIPE
tech-c:         NA8472-RIPE
abuse-c:        AR72509-RIPE
mnt-ref:        lir-ru-tsystems-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-tsystems-1-MNT
created:        2023-09-07T13:11:58Z
last-modified:  2023-09-07T13:11:58Z
source:         RIPE # Filtered

role:           T-Systems NOC
address:        RUSSIAN FEDERATION
address:        c. Sankt-Peterburg, c. Krasnoe Selo
address:        198320
address:        ul. Iunyh Pionerov, d. 38, lit. A, room. 3-N,  office 240
phone:          +78122426100
nic-hdl:        NA8472-RIPE
mnt-by:         lir-ru-tsystems-1-MNT
created:        2023-09-07T13:11:56Z
last-modified:  2024-09-25T08:30:33Z
source:         RIPE # Filtered



