



inetnum:        89.251.144.0 - 89.251.159.255
netname:        RU-MTU-20060911
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        IIT100-RIPE
tech-c:         IIT100-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-lower:      MTS-TAT-MNT
mnt-lower:      MTU-NOC
mnt-routes:     MTS-TAT-MNT
created:        2014-11-10T15:22:46Z
last-modified:  2018-06-06T10:26:24Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

person:         Roman Titov
address:        MTS PJSC
address:        Kazan, Tatarstan, Russia
address:        420100
address:        Zakieva 14
phone:          +7 987 2900801 89255
nic-hdl:        IIT100-RIPE
mnt-by:         TVT-NOC-MNT
created:        2009-08-12T10:26:06Z
last-modified:  2017-11-14T05:58:57Z
source:         RIPE # Filtered


route:          89.251.144.0/20
descr:          MTS PJSC
descr:          Tatarstan, Russia
origin:         AS29194
mnt-by:         TVT-NOC-MNT
created:        2008-12-26T19:53:59Z
last-modified:  2021-05-11T09:32:21Z
source:         RIPE


route:          89.251.144.0/20
descr:          "MTS" OJSC
descr:          Tatarstan, Russia
origin:         AS31286
mnt-by:         TVT-NOC-MNT
created:        2008-12-26T19:53:59Z
last-modified:  2014-11-12T08:43:10Z
source:         RIPE # Filtered



