


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212480
as-name:        RUS-AS
org:            ORG-LA1581-RIPE
remarks:        -= IPv4 Routing Policy =-
remarks:        ----------------------------------------------------------------
remarks:        Upstreams
remarks:        ----------------------------------------------------------------
remarks:        Comfortel Ltd.
import:         from AS56534 action pref=100; accept {0.0.0.0/0} AS56534
export:         to AS56534 announce AS-RUS-AS
remarks:        Smart Telecom Limited
import:         from AS31376 action pref=100; accept {0.0.0.0/0} AS31376
export:         to AS31376 announce AS-RUS-AS
remarks:        ----------------------------------------------------------------
remarks:        ----------------------------------------------------------------
sponsoring-org: ORG-RL441-RIPE
admin-c:        VD3799-RIPE
tech-c:         LA7978-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CORP-RUS-MNT
created:        2020-10-19T15:55:58Z
last-modified:  2022-03-23T13:14:32Z
source:         RIPE

organisation:   ORG-LA1581-RIPE
org-name:       LLC RUS
country:        RU
org-type:       OTHER
address:        188731, Leningrad region, Priozersky district,
address:        pos. Sosnovo, st. Machine operators, 13
phone:          +7 812 3341694
abuse-c:        ACRO35477-RIPE
mnt-ref:        CORP-RUS-MNT
mnt-ref:        OY-RR
mnt-by:         CORP-RUS-MNT
created:        2020-10-15T10:57:01Z
last-modified:  2022-12-01T17:17:30Z
source:         RIPE # Filtered

role:           LLC "RUS"
address:        188731, Leningrad region, Priozersky district,
address:        pos. Sosnovo, st. Machine operators, 13
nic-hdl:        LA7978-RIPE
mnt-by:         CORP-RUS-MNT
created:        2020-09-14T08:39:20Z
last-modified:  2020-09-14T08:39:55Z
source:         RIPE # Filtered

person:         Vasilev Denis
address:        188731, Leningrad region, Priozersky district,
address:        pos. Sosnovo, st. Machine operators, 13
phone:          +7 921 3359450
nic-hdl:        VD3799-RIPE
mnt-by:         CORP-RUS-MNT
created:        2020-09-14T17:21:43Z
last-modified:  2021-07-20T09:34:41Z
source:         RIPE # Filtered



