


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211366
as-name:        ISP-OOO-LINK-NET-AS
org:            ORG-LL422-RIPE
sponsoring-org: ORG-MTV2-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce as-set-LINK
import:         from AS61230 accept AS-IPTT
export:         to AS61230 announce ANY
import:         from AS196691 accept ANY
export:         to AS196691 announce as-set-LINK
admin-c:        AK21297-RIPE
tech-c:         LINK4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTIKPRO-MNT
mnt-by:         link-MNT
created:        2021-05-05T13:08:53Z
last-modified:  2024-05-15T12:31:49Z
source:         RIPE

organisation:   ORG-LL422-RIPE
org-name:       link LLC.
country:        RU
org-type:       OTHER
descr:
remarks:
address:        6a Levchenko str., office 8, Perm, Russia
admin-c:        AK21297-RIPE
tech-c:         IPTT1-RIPE
mnt-ref:        MTIKpro-MNT
mnt-by:         link-MNT
created:        2021-02-25T17:15:33Z
last-modified:  2022-12-01T17:18:09Z
source:         RIPE # Filtered
abuse-c:        AR62561-RIPE

role:           TECH Contact for LINK ISP
address:        6a Levchenko str., office 8, Perm, Russia
tech-c:         IG3089-RIPE
tech-c:         MT18363-RIPE
nic-hdl:        LINK4-RIPE
mnt-by:         MTIKPRO-MNT
mnt-by:         link-MNT
created:        2024-05-15T12:30:39Z
last-modified:  2024-05-15T12:31:08Z
source:         RIPE # Filtered

person:         Aleksey Komissarov
address:        6a Levchenko str., office 8, Perm, Russia
phone:          +73422024040
nic-hdl:        AK21297-RIPE
mnt-by:         link-MNT
created:        2021-02-25T16:52:13Z
last-modified:  2021-02-25T17:09:24Z
source:         RIPE # Filtered



