


as-block:       AS34438 - AS34552
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34503
as-name:        YOUNET74-AS
org:            ORG-YL23-RIPE
import:         from AS12389 accept ANY
import:         from AS8359 accept ANY
export:         to AS12389 announce AS34503
export:         to AS8359 announce AS34503
admin-c:        YLN6-RIPE
tech-c:         YLN6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-YOUNET
created:        2015-04-21T15:07:20Z
last-modified:  2025-05-12T18:30:06Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-YL23-RIPE
org-name:       YouNet Ltd.
country:        RU
org-type:       OTHER
phone:          +73512205070
address:        3B Pobedy ave., Kopeysk, Chelyabinsk region, Russia
admin-c:        YLN6-RIPE
tech-c:         YLN6-RIPE
abuse-c:        YLN6-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-04-21T11:09:44Z
last-modified:  2022-12-01T17:30:31Z
source:         RIPE # Filtered

role:           YouNet Ltd. NOC
address:        3B Pobedy ave., Kopeysk, Chelyabinsk region, Russia
admin-c:        GA8541-RIPE
tech-c:         UL629-RIPE
nic-hdl:        YLN6-RIPE
abuse-mailbox:  abuse@younet74.ru
mnt-by:         RIPE-DB-MNT
created:        2015-04-21T11:09:44Z
last-modified:  2016-11-25T14:20:40Z
source:         RIPE # Filtered



