


as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20698
as-name:        AVTODOR
org:            ORG-AC107-RIPE
import:         from AS50299 accept ANY
import:         from AS12389 accept ANY
import:         from AS31500 accept ANY
import:         from AS204551 accept AS204551
export:         to AS50299 announce AS-AVTODOR
export:         to AS12389 announce AS-AVTODOR
export:         to AS31500 announce AS-AVTODOR
export:         to AS204551 announce ANY
admin-c:        PF6747-RIPE
tech-c:         PF6747-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AVTODOR
created:        2015-08-04T11:22:26Z
last-modified:  2022-08-17T14:40:30Z
source:         RIPE

organisation:   ORG-AC107-RIPE
org-name:       LLC Avtodor-TollRoads
country:        RU
org-type:       LIR
address:        13 Bolshoy Palashevskiy pereulok
address:        123104
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952490787
admin-c:        PF6747-RIPE
tech-c:         PF6747-RIPE
abuse-c:        AA29542-RIPE
mnt-ref:        MNT-AVTODOR
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-AVTODOR
created:        2015-07-23T15:02:22Z
last-modified:  2021-10-19T11:12:02Z
source:         RIPE # Filtered

person:         Pavel Fitin
address:        13 Bolshoy Palashevskiy pereulok
address:        123104
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952490787
nic-hdl:        PF6747-RIPE
mnt-by:         MNT-AVTODOR
created:        2015-07-23T15:02:21Z
last-modified:  2021-11-26T10:33:43Z
source:         RIPE



