



inetnum:        31.186.128.0 - 31.186.159.255
netname:        RU-MTU-20110324
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        VIK-RIPE
tech-c:         VIK-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-lower:      INTELECA-MNT
mnt-lower:      MTU-NOC
mnt-routes:     INTELECA-MNT
created:        2011-03-24T10:23:04Z
last-modified:  2016-09-15T16:07:14Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

person:         Vitaliy E. Kretinin
address:        Russia, Barnaul
phone:          +7(385)2-229001
nic-hdl:        VIK-RIPE
mnt-by:         INTELECA-MNT
created:        2006-02-01T04:02:15Z
last-modified:  2012-09-25T07:44:57Z
source:         RIPE # Filtered


route:          31.186.128.0/19
descr:          Inteleca
descr:          Russia, Barnaul
origin:         AS21365
mnt-by:         INTELECA-MNT
created:        2011-03-24T11:00:50Z
last-modified:  2011-03-24T11:00:50Z
source:         RIPE # Filtered



