


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS200048
as-name:        Alean-AS
org:            ORG-LA1630-RIPE
import:         from AS31261 action pref=100; accept ANY
import:         from AS196695 action pref=100; accept ANY
export:         to AS31261 announce AS200048
export:         to AS196695 announce AS200048
sponsoring-org: ORG-LL38-RIPE
admin-c:        ACRO40601-RIPE
tech-c:         ACRO40601-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2013-10-23T09:01:59Z
last-modified:  2024-10-17T07:10:59Z
source:         RIPE

organisation:   ORG-LA1630-RIPE
org-name:       LLC ALEAN
country:        RU
org-type:       OTHER
address:        119017, Russia, Moscow, Pyzhevskiy per., 5, stroyen. 1, et. 3, pom. 1, komn. 29, of. 314
abuse-c:        ACRO40601-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2021-04-16T15:51:08Z
last-modified:  2022-12-01T17:17:32Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        119017, Russia, Moscow, Pyzhevskiy per., 5, stroyen. 1, et. 3, pom. 1, komn. 29, of. 314
abuse-mailbox:  noc@alean.ru
nic-hdl:        ACRO40601-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2021-04-16T15:50:59Z
last-modified:  2021-04-16T15:51:08Z
source:         RIPE # Filtered



