


as-block:       AS64396 - AS64467
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:57:46Z
last-modified:  2024-03-26T14:57:46Z
source:         RIPE



aut-num:        AS64429
as-name:        OPTIKNET-AS
org:            ORG-DSL48-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS64429
import:         from AS31133 accept ANY
export:         to AS31133 announce AS64429
import:         from AS9049 accept ANY
export:         to AS9049 announce AS64429
import:         from AS12389 accept ANY
export:         to AS12389 announce AS64429
admin-c:        DSL51-RIPE
tech-c:         DSL51-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-optiknet-1-MNT
created:        2016-08-26T12:54:19Z
last-modified:  2022-05-16T12:09:15Z
source:         RIPE

organisation:   ORG-DSL48-RIPE
org-name:       DDS Service LLC
org-type:       LIR
address:        st. Dzerzhinsky, 47a, office 2
address:        346780
address:        Azov
address:        RUSSIAN FEDERATION
country:        RU
phone:          +7 928 6139344
admin-c:        DC20890-RIPE
tech-c:         DC20890-RIPE
abuse-c:        AR62449-RIPE
mnt-ref:        lir-ru-optiknet-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-optiknet-1-MNT
created:        2021-02-11T07:41:57Z
last-modified:  2021-02-11T07:41:59Z
source:         RIPE # Filtered

role:           DDS Service LLC
address:        ul. Dzerzhinskogo, d. 47A, of. 2
address:        346780 Azov
address:        Russia
abuse-mailbox:  sale@optiknet.ru
admin-c:        DC20291-RIPE
tech-c:         DC20291-RIPE
phone:          +7 900 1309060
nic-hdl:        DSL51-RIPE
mnt-by:         IP-RIPE
created:        2019-12-11T18:19:13Z
last-modified:  2019-12-11T18:19:13Z
source:         RIPE # Filtered



