


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42478
as-name:        Yug-Link-AS
org:            ORG-SA456-RIPE
remarks:        - - - - - - - - - - - - - - - -
remarks:        UPSTREAMS:
remarks:        - - - - - - - - - - - - - - - -
import:         from AS3216 action pref=100; accept ANY
export:         to AS9002 announce AS42478 AS60865
import:         from AS9002 action pref=100; accept ANY
export:         to AS3216 announce AS42478 AS60865
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS42478 AS60865
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS42478 AS60865
import:         from AS28917 action pref=100; accept ANY
export:         to AS28917 announce AS42478 AS60865
remarks:        - - - - - - - - - - - - - - - -
remarks:        CUSTOMERS:
remarks:        - - - - - - - - - - - - - - - -
import:         from AS60865 action pref=100; accept AS60865
export:         to AS60865 announce ANY
remarks:        - - - - - - - - - - - - - - - -
admin-c:        OAS67-RIPE
admin-c:        OAS67-RIPE
tech-c:         OAS67-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-yuglink
created:        2007-02-28T08:44:06Z
last-modified:  2019-08-06T12:13:02Z
source:         RIPE

organisation:   ORG-SA456-RIPE
org-name:       "Yug-Link" Ltd.
country:        RU
org-type:       LIR
address:        Panfilova 2
address:        350047
address:        KRASNODAR
address:        RUSSIAN FEDERATION
phone:          +7 861 2170995
fax-no:         +7 861 2170991
admin-c:        OAS67-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        mnt-yuglink
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-yuglink
abuse-c:        YA57091-RIPE
created:        2006-12-11T12:03:40Z
last-modified:  2020-12-16T12:39:33Z
source:         RIPE # Filtered

person:         Oleg A. Shelyuto
address:        Panfilova str. 2
address:        350047, Krasnodar,
address:        Russia
phone:          + 7 861 2170985
phone:          + 7 861 2170995
fax-no:         + 7 861 2170991
nic-hdl:        OAS67-RIPE
mnt-by:         mnt-yuglink
created:        2012-01-27T06:34:19Z
last-modified:  2017-10-30T22:16:41Z
source:         RIPE # Filtered



