


as-block:       AS203113 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS204357
as-name:        VWRUS-AS
org:            ORG-VGR4-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS204357
import:         from AS15468 accept ANY
export:         to AS15468 announce AS204357
import:         from AS25159 accept ANY
export:         to AS25159 announce AS204357
import:         from AS16143 accept ANY
export:         to AS31370 announce AS204357
import:         from AS31370 accept ANY
export:         to AS16143 announce AS204357
import:         from AS59796 accept ANY
export:         to AS59796 announce AS204357
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
mnt-by:         AGRAUTO-MNT
created:        2018-03-28T07:19:33Z
last-modified:  2024-10-17T07:43:06Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-VGR4-RIPE
org-name:       AGR LLC
country:        RU
org-type:       OTHER
address:        Avtomobilnaya 1, Kaluga, Kaluga Region, Russia
abuse-c:        AR27589-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2018-03-26T10:47:38Z
last-modified:  2024-09-05T12:10:06Z
source:         RIPE # Filtered

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered



