


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42511
as-name:        STATION-AS
import:         from AS8631 action pref=800; accept ANY
export:         to AS8631 announce AS-STATION
import:         from AS50952 action pref=800; accept ANY
export:         to AS50952 announce AS-STATION
import:         from AS8641 action pref=600; accept ANY
export:         to AS8641 announce AS-STATION
org:            ORG-CL65-RIPE
admin-c:        PTKM1-RIPE
tech-c:         PTKM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STATION-MNT
created:        2007-03-05T12:29:09Z
last-modified:  2024-06-28T07:52:28Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-CL65-RIPE
org-name:       Connect LLC
country:        RU
org-type:       Other
descr:          StationNet, BIZBI, Internet.Bizbi
address:        1 Profsoyuznaya str.,
address:        Russia, Moscow region, Naro-Fominsk, 143300
phone:          +7 49634 91111
admin-c:        PTKM1-RIPE
tech-c:         PTKM1-RIPE
abuse-c:        CLAH2-RIPE
mnt-ref:        STATION-MNT
mnt-by:         STATION-MNT
created:        2007-03-01T15:52:15Z
last-modified:  2024-06-28T07:45:29Z
source:         RIPE # Filtered

role:           Telkov Konstantin Mihailovich NOC
address:        1 Profsoyuznaya str.,
address:        Russia, Moscow region, Naro-Fominsk, 143300
phone:          +7 49634 91111
nic-hdl:        PTKM1-RIPE
abuse-mailbox:  abuse@bizbi.pro
mnt-by:         STATION-MNT
created:        2024-06-28T07:39:36Z
last-modified:  2024-06-28T07:50:23Z
source:         RIPE # Filtered



