



inetnum:        91.209.122.0 - 91.209.122.255
netname:        SICE-IT-NET
country:        RU
org:            ORG-ARQA1-RIPE
admin-c:        ARQA1-RIPE
tech-c:         ARQA1-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         ARQA-MNT
mnt-by:         SIBERIAN-INTERBANK-MNT
mnt-routes:     ROSPRINT-NCC
mnt-routes:     ARQA-MNT
mnt-routes:     SIBERIAN-INTERBANK-MNT
mnt-domains:    ROSPRINT-NCC
mnt-domains:    ARQA-MNT
mnt-domains:    SIBERIAN-INTERBANK-MNT
created:        2008-11-17T13:15:12Z
last-modified:  2016-06-02T07:46:19Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-ARQA1-RIPE
org-name:       ARQA Technologies LLC
country:        RU
org-type:       OTHER
address:        Kommunisticheskaya str, 2
address:        Novosibirsk, Russian Federation 630099
abuse-c:        AR19642-RIPE
mnt-ref:        ARQA-MNT
mnt-by:         ARQA-MNT
created:        2011-05-05T01:58:59Z
last-modified:  2022-12-01T16:16:03Z
source:         RIPE # Filtered

person:         ARQA Technologies corporate network operations center
address:        Kommunisticheskaya str, 2
address:        Novosibirsk, Russian Federation
phone:          +7 383 2191676
nic-hdl:        ARQA1-RIPE
mnt-by:         ARQA-MNT
created:        2011-05-04T15:40:00Z
last-modified:  2016-06-01T08:55:40Z
source:         RIPE # Filtered


route:          91.209.122.0/24
descr:          ARQA Technologies LLC
origin:         AS48349
mnt-by:         ROSPRINT-NCC
mnt-by:         SIBERIAN-INTERBANK-MNT
mnt-by:         ARQA-MNT
created:        2009-01-11T14:26:11Z
last-modified:  2016-06-08T05:01:39Z
source:         RIPE



