


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49377
as-name:        YTC-AS
org:            ORG-OJSC10-RIPE
import:         from AS15757 accept ANY
export:         to AS15757 announce AS-YTC-E
import:         from AS3216 accept ANY
import:         from AS12744 accept ANY
export:         to AS3216 announce AS-YTC-E
export:         to AS12744 announce AS-YTC-E
export:         to AS39580 announce ANY
import:         from AS12389 accept ANY
import:         from AS39580 accept AS39580
export:         to AS12389 announce AS-YTC-E
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-YTC-E
import:         from AS31499 accept ANY
import:         from AS57724 accept ANY
export:         to AS31499 announce AS-YTC-E
export:         to AS57724 announce AS-YTC-E
admin-c:        ROY33-RIPE
tech-c:         ROY33-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YTCOM-MNT
created:        2009-05-28T12:28:46Z
last-modified:  2018-09-04T10:41:50Z
source:         RIPE

organisation:   ORG-OJSC10-RIPE
org-name:       JSC"Yamaltelekom"
country:        RU
org-type:       LIR
address:        1a B. Knunyantza mkrn.
address:        629003
address:        Salekhard
address:        RUSSIAN FEDERATION
phone:          +73492271504
fax-no:         +73492271551
mnt-ref:        YTCOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         YTCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        ROY33-RIPE
created:        2009-05-18T13:42:39Z
last-modified:  2024-03-26T11:12:42Z
source:         RIPE # Filtered

role:           YTC Contact Role
address:        1a Knunyantza mkrn.
address:        629008 Salekhard,
address:        Russian Federation
phone:          +73492271524
fax-no:         +73492271551
abuse-mailbox:  noc@msk.ytc.ru
admin-c:        DOV8-RIPE
nic-hdl:        ROY33-RIPE
mnt-by:         YTCOM-MNT
created:        2009-05-19T10:22:42Z
last-modified:  2024-03-26T11:23:47Z
source:         RIPE # Filtered



