


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43908
as-name:        PSV-AS
org:            ORG-JP8-RIPE
import:         from AS34875 accept ANY
export:         to AS34875 announce AS43908
import:         from AS3216 accept ANY
export:         to AS3216 announce AS43908
import:         from AS51028 accept ANY
export:         to AS51028 announce AS43908
import:         from AS56384 accept ANY
export:         to AS56384 announce AS43908
admin-c:        SP7423-RIPE
tech-c:         SP7423-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         SP7423-RIPE
mnt-by:         PSV-MNT
created:        2007-10-17T13:37:29Z
last-modified:  2018-09-04T10:27:41Z
source:         RIPE

organisation:   ORG-JP8-RIPE
org-name:       JSC Pursvyaz
country:        RU
org-type:       LIR
address:        Republics str 37A
address:        629850
address:        Tarko-Sale
address:        RUSSIAN FEDERATION
phone:          +79220590848
admin-c:        SP7423-RIPE
tech-c:         SP7423-RIPE
abuse-c:        AR16865-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PSV-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PSV-MNT
created:        2007-09-28T05:11:13Z
last-modified:  2024-11-15T04:45:52Z
source:         RIPE # Filtered

person:         Sergei Prykin
address:        JSC "Pursvyaz" 37A Republics str,
address:        629850 Tarko-Sale, Russian Federation
phone:          +7 34997 61080
nic-hdl:        SP7423-RIPE
mnt-by:         PSV-MNT
created:        2007-12-18T10:09:34Z
last-modified:  2016-08-18T10:19:15Z
source:         RIPE # Filtered



