


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42842
as-name:        HELIOS-TV-AS
org:            ORG-ES15-RIPE
import:         from AS8920 accept ANY
import:         from AS12389 accept ANY
export:         to AS8920 announce AS42842
export:         to AS12389 announce AS42842
admin-c:        TELE1-RIPE
tech-c:         TELE1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3216-MNT
created:        2014-02-14T12:18:55Z
last-modified:  2018-09-04T11:24:46Z
source:         RIPE

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

role:           Teleross NOC
address:        111250  Russia Moscow, Krasnokazarmennaja, 12
org:            ORG-ES15-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        TELE1-RIPE
abuse-mailbox:  abuse-b2b@beeline.ru
mnt-by:         AS3216-MNT
remarks:        formely Sovam Teleport NOC
created:        2002-05-27T14:37:41Z
last-modified:  2021-09-24T07:14:32Z
source:         RIPE # Filtered



