


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62286
as-name:        PCM-AS
org:            ORG-PO21-RIPE
import:         from AS8615 accept ANY
import:         from AS12389 accept ANY
import:         from AS8732 accept ANY
import:         from AS57487 accept ANY
import:         from AS12921 accept AS12921
export:         to AS8615 announce AS-PREMCOM
export:         to AS12389 announce AS-PREMCOM
export:         to AS8732 announce AS-PREMCOM
export:         to AS57487 announce AS-PREMCOM
export:         to AS12921 announce ANY
admin-c:        VP12300-RIPE
tech-c:         VP12300-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VP80731-MNT
created:        2013-11-22T09:00:04Z
last-modified:  2024-08-09T15:12:41Z
source:         RIPE

organisation:   ORG-PO21-RIPE
org-name:       PremierKom OOO
country:        RU
org-type:       LIR
address:        Tolbuhina 5 korp 3 apartment 28
address:        121596
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957713989
fax-no:         +74957713989
abuse-c:        AR16860-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VP80731-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VP80731-MNT
created:        2013-10-28T14:04:53Z
last-modified:  2020-12-16T12:44:43Z
source:         RIPE # Filtered

person:         VOLKOV IGOR
address:        127521, Russia, Moscow, Vetkina st., 2, build.14
phone:          +74957713989
nic-hdl:        VP12300-RIPE
mnt-by:         VP80731-MNT
created:        2013-10-29T06:55:27Z
last-modified:  2019-04-02T17:48:34Z
source:         RIPE # Filtered



