


as-block:       AS35821 - AS35839
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-27T08:17:02Z
last-modified:  2024-11-27T08:17:02Z
source:         RIPE



aut-num:        AS35835
as-name:        KUZDRAV-AS
org:            ORG-Komi4-RIPE
import:         from AS44135 action pref=100; accept ANY
import:         from AS16287 action pref=100; accept ANY
import:         from AS42187 action pref=100; accept ANY
export:         to AS44135 announce AS35835
export:         to AS16287 announce AS35835
export:         to AS42187 announce AS35835
admin-c:        GV7253-RIPE
tech-c:         GV7253-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KUZDRAV
created:        2012-02-13T07:54:47Z
last-modified:  2019-08-05T14:32:19Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-Komi4-RIPE
org-name:       Public Budget-Funded Health Care Institution "Kemerovo Regional Health Care Research and Information Center"
country:        RU
org-type:       OTHER
address:        Volgogradskaya, 43, 650036 Kemerovo, Russia
abuse-c:        AR23189-RIPE
mnt-ref:        MNT-KUZDRAV
mnt-by:         MNT-KUZDRAV
created:        2012-02-01T08:40:06Z
last-modified:  2022-12-01T16:34:12Z
source:         RIPE # Filtered

person:         Galina Vorobiova
address:        Volgogradskaya, 43, 650036 Kemerovo, Russia
phone:          +7-3842-68-05-03
nic-hdl:        GV7253-RIPE
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-KUZDRAV
created:        2019-07-23T06:57:40Z
last-modified:  2021-04-17T06:50:16Z
source:         RIPE



