


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61416
as-name:        ARKHANGELSK-AS
org:            ORG-SAEO1-RIPE
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS61416
import:         from AS38976 action pref=100; accept ANY
export:         to AS38976 announce AS61416
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS61416
admin-c:        GAUI1-RIPE
tech-c:         GAUI1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2012-10-18T12:45:27Z
last-modified:  2022-07-21T13:30:28Z
source:         RIPE

organisation:   ORG-SAEO1-RIPE
org-name:       STATE AUTONOMOUS ESTABLISHMENT OF THE ARKHANGELSK REGION "MANAGEMENT OF INFORMATION AND COMMUNICATION TECHNOLOGY OF ARKHANGELSK REGION"
country:        RU
address:        ul. Fedota Shubina, d. 30
address:        163001 Arkhangelsk
address:        Russia
abuse-c:        GAUI1-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2012-10-10T09:06:05Z
last-modified:  2022-12-01T17:25:07Z
source:         RIPE # Filtered

role:           GAU AO Upravlenie IKT AO
nic-hdl:        GAUI1-RIPE
address:        ul. Fedota Shubina, d. 30
address:        163001 Arkhangelsk
address:        Russia
abuse-mailbox:  abuse@ipaddress.ru
phone:          +7 8182 420436
mnt-by:         IP-RIPE
created:        2022-07-11T22:26:48Z
last-modified:  2022-07-20T20:36:28Z
source:         RIPE # Filtered



