


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43362
as-name:        MAJORDOMO
org:            ORG-HL270-RIPE
remarks:        --- Uplinks ---
remarks:        -- PROMETEY --
import:         from AS35000 accept ANY
export:         to AS35000 announce AS43362
remarks:        -- WEBA --
import:         from AS196750 accept ANY
export:         to AS196750 announce AS43362
remarks:        -- SERVICEPIPE --
import:         from AS201706 accept ANY
export:         to AS201706 announce AS43362
remarks:        -- MASTERTEL --
import:         from AS29226 accept ANY
export:         to AS29226 announce AS43362
remarks:        --- PEERING ---
remarks:        -- DATAIX --
export:         to AS50952 announce AS43362
import:         from AS50952 accept ANY
admin-c:        MJDM-RIPE
tech-c:         MJDM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MAJORDOMO
created:        2007-07-20T08:08:46Z
last-modified:  2022-04-04T13:47:59Z
source:         RIPE

organisation:   ORG-HL270-RIPE
org-name:       Hosting Ltd
country:        RU
org-type:       LIR
address:        Tipanova str., 34k1, lit. A
address:        196233
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123353545
admin-c:        MJDM-RIPE
tech-c:         MJDM-RIPE
abuse-c:        MJDM-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MAJORDOMO
created:        2021-09-07T10:15:49Z
last-modified:  2022-02-04T11:25:01Z
source:         RIPE # Filtered
mnt-ref:        MNT-MAJORDOMO

role:           MAJORDOMO.RU NOC
address:        RUSSIAN FEDERATION
address:        Saint-Petersburg
address:        196233
address:        p.o. box 34, OOO "Xocting"
phone:          +7 812 3353545
phone:          +7 495 7272278
abuse-mailbox:  support@majordomo.ru
nic-hdl:        MJDM-RIPE
mnt-by:         MNT-MAJORDOMO
created:        2007-08-06T09:43:23Z
last-modified:  2021-12-08T14:57:07Z
source:         RIPE # Filtered



