


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212487
as-name:        GS-AS
org:            ORG-GRO1-RIPE
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-GORSETI
import:         from AS44053 accept ANY
export:         to AS44053 announce AS-GORSETI
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-GORSETI
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-GORSETI
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-GORSETI
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-GORSETI
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-GORSETI
import:         from AS50817 accept AS-PITER-IX-SPB
export:         to AS50817 announce AS-GORSETI
import:         from AS59539 accept AS-PITER-IX-ROV
export:         to AS59539 announce AS-GORSETI
import:         from AS48193 accept AS-PITER-IX-FRA
export:         to AS48193 announce AS-GORSETI
import:         from AS39607 accept AS-PITER-IX-HEL
export:         to AS39607 announce AS-GORSETI
import:         from AS49634 accept AS-PITER-IX-RIGA
export:         to AS49634 announce AS-GORSETI
import:         from AS57936 accept AS-PITER-IX-TLL
export:         to AS57936 announce AS-GORSETI
admin-c:        ML24200-RIPE
tech-c:         ML24200-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
mnt-by:         BRV-MNT
created:        2020-10-19T13:30:49Z
last-modified:  2024-02-12T14:36:57Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-GRO1-RIPE
org-name:       Gorodskie seti OOO
country:        RU
org-type:       OTHER
address:        Vorontsovskaya 35b
address:        Moscow, 109147, Russia
abuse-c:        ACRO42828-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2019-10-19T15:43:11Z
last-modified:  2022-12-01T17:13:34Z
source:         RIPE # Filtered

person:         Marat Lacenov
address:        142703, Russia, Moscow Region, Leninsky District, pos. Razvilka, d.46
phone:          +7 (499) 113-01-18
nic-hdl:        ML24200-RIPE
mnt-by:         ML19817-MNT
created:        2023-05-26T17:32:44Z
last-modified:  2023-05-26T17:35:29Z
source:         RIPE # Filtered



