


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS200088
as-name:        ARTNET2
org:            ORG-ASzo16-RIPE
import:         from AS197155 accept ANY
import:         from AS12831 accept ANY
import:         from AS15694 accept ANY
export:         to AS197155 announce AS200088
export:         to AS12831 announce AS200088
export:         to AS15694 announce AS200088
admin-c:        PM12086-RIPE
tech-c:         PM12086-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ARTNET
created:        2013-10-11T12:21:28Z
last-modified:  2018-09-04T11:22:50Z
source:         RIPE # Filtered

organisation:   ORG-ASzo16-RIPE
org-name:       Artnet Sp. z o.o.
country:        PL
org-type:       LIR
address:        ul. Marynarki Polskiej 100
address:        80-557
address:        Gdansk
address:        POLAND
phone:          +48587613120
admin-c:        PM12086-RIPE
admin-c:        MS28773-RIPE
admin-c:        PB5438-RIPE
tech-c:         PM21802-RIPE
mnt-ref:        MNT-ARTNET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ARTNET
abuse-c:        AD10735-RIPE
created:        2010-06-14T08:56:50Z
last-modified:  2021-10-21T10:20:18Z
source:         RIPE # Filtered

person:         Piotr Mazurowski
address:        Artnet Sp. z o.o.
address:        ul. Marynarki Polskiej 100
address:        80-557
address:        POLAND
phone:          +48 58 761 31 20
nic-hdl:        PM12086-RIPE
created:        2010-06-18T08:40:42Z
last-modified:  2018-09-26T08:57:10Z
source:         RIPE # Filtered
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API



