


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211150
as-name:        SvyazInform-Kursk-AS
org:            ORG-SI267-RIPE
sponsoring-org: ORG-TL689-RIPE
import:         from AS58002 accept ANY
export:         to AS58002 announce AS211150
import:         from AS199020 accept ANY
export:         to AS199020 announce AS211150
import:         from AS20485 accept ANY
export:         to AS20485 announce AS211150
import:         from AS212456 accept AS212456
export:         to AS212456 announce AS211150
admin-c:        SN9559-RIPE
tech-c:         SN9559-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SI46-MNT
created:        2021-06-17T08:39:56Z
last-modified:  2022-11-22T08:40:41Z
source:         RIPE

organisation:   ORG-SI267-RIPE
org-name:       SvyazInform LLC
country:        RU
org-type:       OTHER
address:        Russia, Kursk, Anatoliya Deriglazova prosp, 1b, office 78
abuse-c:        SIA198-RIPE
mnt-ref:        SI46-MNT
mnt-ref:        MNT-GCX
mnt-by:         SI46-MNT
created:        2021-06-10T22:18:35Z
last-modified:  2023-06-08T18:12:22Z
source:         RIPE # Filtered

role:           SvyazInform NOC
address:        Russia, Kursk, Anatoliya Deriglazova prosp, 1b, office 78
nic-hdl:        SN9559-RIPE
mnt-by:         SI46-MNT
created:        2021-06-10T22:01:45Z
last-modified:  2023-06-08T18:13:13Z
source:         RIPE # Filtered



