


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60912
as-name:        VPLAB
org:            ORG-VL400-RIPE
import:         from AS200019 accept ANY
export:         to AS200019 announce AS60912
import:         from AS207636 accept ANY
export:         to AS207636 announce AS60912
import:         from AS56630 accept ANY
export:         to AS56630 announce AS60912
admin-c:        FA8892-RIPE
tech-c:         FA8892-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VPLAB-MNT
created:        2021-11-16T13:37:34Z
last-modified:  2023-12-11T15:07:52Z
source:         RIPE

organisation:   ORG-VL400-RIPE
org-name:       VPLAB LTD
country:        GB
org-type:       LIR
address:        FIRST FLOOR OFFICE 3 HORNTON PLACE
address:        63110
address:        LONDON
address:        UNITED KINGDOM
phone:          +442045771125
admin-c:        FA8892-RIPE
tech-c:         FA8892-RIPE
abuse-c:        AR67772-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VPLAB-MNT
created:        2022-02-28T11:10:37Z
last-modified:  2022-02-28T11:27:19Z
source:         RIPE # Filtered
mnt-ref:        VPLAB-MNT

role:           Frolov Alexandr
address:        UNITED KINGDOM
address:        LONDON
address:        63110
address:        FIRST FLOOR OFFICE 3 HORNTON PLACE
phone:          +442045771125
nic-hdl:        FA8892-RIPE
mnt-by:         lir-uk-vplabdd-1-MNT
created:        2022-02-28T11:10:36Z
last-modified:  2022-02-28T11:10:37Z
source:         RIPE # Filtered



