


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210352
as-name:        YijiaXu
org:            ORG-ZN29-RIPE
sponsoring-org: ORG-ANL60-RIPE
import:         from AS215355 accept ANY
export:         to AS215355 announce AS210352
import:         from AS202662 accept ANY
export:         to AS202662 announce AS210352
admin-c:        ZA2373-RIPE
tech-c:         ZA2373-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZEROWOLF-MNT
created:        2025-04-16T07:40:33Z
last-modified:  2025-04-16T07:40:33Z
source:         RIPE

organisation:   ORG-ZN29-RIPE
org-name:       Yijia Xu
org-type:       OTHER
address:        No.32 Longshan Back Street, Yuecheng District, Shaoxing, Zhejiang, China
country:        CN
abuse-c:        ZA2373-RIPE
mnt-ref:        ALICE-NETWROKS-MNT
mnt-by:         ZEROWOLF-MNT
created:        2025-04-12T14:02:42Z
last-modified:  2025-04-13T09:56:23Z
source:         RIPE # Filtered

role:           ZEROWOLF-NOC
address:        No.32, Longshan Back Street, Yuecheng District, Shaoxing, Zhejiang, China
abuse-mailbox:  abuse@0l.ink
nic-hdl:        ZA2373-RIPE
mnt-by:         ZEROWOLF-MNT
created:        2025-04-12T08:56:11Z
last-modified:  2025-04-14T09:42:49Z
source:         RIPE # Filtered



