


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44505
as-name:        BETA-AS
org:            ORG-BGL34-RIPE
import:         from AS42132 accept ANY
export:         to AS42132 announce AS44505
import:         from AS8641 accept ANY
export:         to AS8641 announce AS44505
import:         from AS57681 accept ANY
export:         to AS57681 announce AS44505
admin-c:        BG6045-RIPE
tech-c:         BG6045-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-12-24T11:35:37Z
last-modified:  2021-12-03T11:01:02Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-BGL34-RIPE
org-name:       BETA Group LLC
country:        RU
org-type:       OTHER
address:        ul. 2-ya Kabelnaya, d. 2, str. 6, et. 3, pom. 41
address:        111024 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-12-19T08:47:53Z
last-modified:  2022-12-01T16:17:42Z
source:         RIPE # Filtered

role:           BETA Group
address:        ul. 2-ya Kabelnaya, d. 2, str. 6, et. 3, pom. 41
address:        111024 Moscow
address:        Russian Federation
phone:          +7 495 9742990
nic-hdl:        BG6045-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-12-19T08:51:55Z
last-modified:  2021-12-31T05:45:12Z
source:         RIPE # Filtered



