



inetnum:        80.250.218.0 - 80.250.218.255
netname:        RU-WILAND-Carcade-net
descr:          100000, Moscow, Russia
descr:          Carcade
country:        RU
org:            ORG-CA794-RIPE
admin-c:        WLND-RIPE
tech-c:         WLND-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-WILAND
mnt-lower:      MNT-WILAND
mnt-routes:     MNT-WILAND
created:        2006-06-28T16:14:58Z
last-modified:  2009-08-19T10:10:35Z
source:         RIPE # Filtered

organisation:   ORG-CA794-RIPE
org-name:       Carcade
org-type:       OTHER
address:        Carcade office 2
address:        nab. Akademika Tupoleva, 15 build 2
address:        Russia, Moscow
mnt-ref:        MNT-WILAND
mnt-by:         MNT-WILAND
created:        2006-06-30T16:59:07Z
last-modified:  2007-01-02T10:29:18Z
source:         RIPE # Filtered

role:           Wiland Network Russia
address:        Nab. Akademica Tupoleva 15 build 22
address:        123995, Moscow, Russia
phone:          +7 495 9812310
fax-no:         +7 495 9812311
remarks:        trouble: ********************************************
remarks:        trouble: The contact information on problems:
remarks:        trouble: ********************************************
remarks:        trouble: Backbone/Routing: noc@wiland.ru
remarks:        trouble: ABUSE/SPAM: abuse@wiland.ru
remarks:        trouble: Internet Customer support: support@wiland.ru
remarks:        trouble: ********************************************
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
nic-hdl:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2007-02-22T13:49:22Z
last-modified:  2016-10-17T20:40:19Z
source:         RIPE # Filtered


route:          80.250.218.0/24
descr:          Carcade
origin:         AS41212
mnt-by:         MNT-WILAND
created:        2006-07-11T15:11:07Z
last-modified:  2006-07-11T15:11:07Z
source:         RIPE



