


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43802
as-name:        SUPERSKY
descr:          Russian Federation, Republic of Crimea
org:            ORG-MYST1-RIPE
remarks:        -=-= UPSTREAM =-=-
remarks:        -=-= CUSTOMERS =-=-
sponsoring-org: ORG-LL42-RIPE
admin-c:        SELN2-RIPE
tech-c:         SELN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SEVSKY
created:        2007-10-02T07:43:41Z
last-modified:  2024-11-04T07:29:50Z
source:         RIPE

organisation:   ORG-MYST1-RIPE
org-name:       Scientific-Industrial Enterprise "Myst" LLC
country:        RU
org-type:       OTHER
address:        Bolshaya Morskaya st. 50, Sevastopol
address:        RUSSIAN FEDERATION
admin-c:        SELN2-RIPE
tech-c:         SELN2-RIPE
abuse-c:        SELN2-RIPE
phone:          +7 978 899 00 00
phone:          +7 8692 53 95 00
mnt-by:         MNT-SEVSKY
mnt-ref:        MNT-SEVSKY
created:        2010-03-01T10:12:06Z
last-modified:  2022-12-01T16:38:37Z
source:         RIPE # Filtered

role:           Scientific-Industrial Enterprise "Myst" LLC NOC
address:        Bolshaya Morskaya st. 50, Sevastopol
address:        RUSSIAN FEDERATION
admin-c:        IR2509-RIPE
tech-c:         LS4335-RIPE
nic-hdl:        SELN2-RIPE
abuse-mailbox:  abuse@sevstar.net
mnt-by:         MNT-SEVSKY
created:        2018-08-03T09:47:58Z
last-modified:  2021-03-12T14:48:13Z
source:         RIPE # Filtered



