


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50766
as-name:        AS50766
org:            ORG-REZ2-RIPE
import:         from AS39153 accept ANY
import:         from AS25478 accept ANY
import:         from AS50384 accept ANY
export:         to AS39153 announce AS50766
export:         to AS25478 announce AS50766
export:         to AS50384 announce AS50766
admin-c:        LM22724-RIPE
tech-c:         LM22724-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         zamkov-mnt
created:        2021-01-21T17:12:48Z
last-modified:  2024-05-21T17:43:26Z
source:         RIPE
remarks:        We are not associated with government, military and other similar purposes, please do not ddos, we are a small peaceful company

organisation:   ORG-REZ2-RIPE
org-name:       ROMAN EDUARDOVICH ZAMKOV
country:        RU
org-type:       LIR
address:        Marshala Zhukova 76-2
address:        123103
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +79951120110
admin-c:        LM22724-RIPE
tech-c:         LM22724-RIPE
abuse-c:        AR60964-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         zamkov-mnt
created:        2020-09-08T13:01:03Z
last-modified:  2023-09-13T15:16:25Z
source:         RIPE # Filtered
mnt-ref:        zamkov-mnt

role:           LIR manager
address:        Marshala Zhukova 76-2
address:        123103
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +79951120110
nic-hdl:        LM22724-RIPE
mnt-by:         zamkov-mnt
created:        2020-09-08T13:01:02Z
last-modified:  2023-09-13T15:19:10Z
source:         RIPE # Filtered



