


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47723
as-name:        Softline_DC
org:            ORG-STC12-RIPE
import:         from AS49063 accept ANY
import:         from AS50952 accept ANY
import:         from AS199599 accept ANY
import:         from AS29076 accept ANY
import:         from AS9002 accept ANY
import:         from AS198947 accept ANY
import:         from AS29470 accept ANY
import:         from AS20764 accept ANY
export:         to AS49063 announce AS47723
export:         to AS50952 announce AS-SLCLOUD
export:         to AS199599 announce AS-SLCLOUD
export:         to AS29076 announce AS-SLCLOUD
export:         to AS9002 announce AS-SLCLOUD
export:         to AS198947 announce AS-SLCLOUD
export:         to AS29470 announce AS-SLCLOUD
export:         to AS20764 announce AS-SLCLOUD
admin-c:        AU1762-RIPE
tech-c:         AU1762-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SLCLOUD-MNT
mnt-by:         AU1762-MNT
created:        2014-11-21T10:29:06Z
last-modified:  2024-01-17T18:17:45Z
source:         RIPE

organisation:   ORG-STC12-RIPE
org-name:       SOFTLINE PJSC
country:        RU
org-type:       LIR
address:        2/4, bld.3A, office 304,
                Luzhnetskaya naberezhnaya
address:        119270
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952320023
admin-c:        AU1762-RIPE
abuse-c:        AC28387-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AU1762-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AU1762-MNT
created:        2014-05-21T08:18:43Z
last-modified:  2023-08-16T12:51:14Z
source:         RIPE # Filtered

person:         Alexey Usanov
address:        Softline Trade JSC
address:        2/4, bld.3A, office 304, Luzhnetskaya naberezhnaya
address:        119270 Moscow Russia
phone:          +74952320023
nic-hdl:        AU1762-RIPE
mnt-by:         AU1762-MNT
created:        2022-08-01T12:42:38Z
last-modified:  2022-09-09T16:41:58Z
source:         RIPE # Filtered



