



inetnum:        193.0.170.0 - 193.0.171.255
netname:        MAMBA
country:        RU
org:            ORG-MAMB1-RIPE
admin-c:        MN9528-RIPE
tech-c:         MN9528-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZAOMAMBA-MNT
mnt-routes:     ZAOMAMBA-MNT
mnt-domains:    ZAOMAMBA-MNT
created:        2012-05-03T09:37:11Z
last-modified:  2016-04-14T10:30:00Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-MAMB1-RIPE
org-name:       Mamba JSC
country:        RU
org-type:       OTHER
address:        129090, Moscow, MUNICIPAL DISTRICT MESHCHANSKIY VN.TER.G., BOTANIC PER., D.5, POMESHCH. XX, ROOM 12B
abuse-c:        ACRO7710-RIPE
mnt-ref:        ZAOMAMBA-MNT
mnt-by:         ZAOMAMBA-MNT
created:        2012-04-23T10:06:12Z
last-modified:  2022-12-01T16:36:33Z
source:         RIPE # Filtered

role:           Mamba NOC
admin-c:        AY1445-RIPE
tech-c:         AY1445-RIPE
address:        123022, Moscow, 2-ya Zvenigorodskaya, 13-42
nic-hdl:        MN9528-RIPE
mnt-by:         ZAOMAMBA-MNT
created:        2013-04-24T09:01:23Z
last-modified:  2017-03-07T13:25:59Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@mamba.ru


route:          193.0.170.0/23
descr:          CJSC "Mamba" aggregated network
origin:         AS58116
mnt-by:         ZAOMAMBA-MNT
created:        2012-10-22T12:36:48Z
last-modified:  2012-10-22T12:36:48Z
source:         RIPE



