



inetnum:        37.188.0.0 - 37.188.63.255
netname:        RU-KURSKTELECOM-20120320
country:        RU
org:            ORG-JscK1-RIPE
admin-c:        DN1308-RIPE
tech-c:         DN1308-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KURSKTELECOM-MNT
mnt-lower:      KURSKTELECOM-MNT
mnt-routes:     KURSKTELECOM-MNT
created:        2012-03-20T10:05:16Z
last-modified:  2016-08-11T09:07:35Z
source:         RIPE # Filtered

organisation:   ORG-JSCK1-RIPE
org-name:       Limited liability company Kursktelecom
country:        RU
org-type:       LIR
address:        K MARKSA 70B
address:        305021
address:        KURSK
address:        RUSSIAN FEDERATION
phone:          +7 4712 394088
fax-no:         +7 4712 394089
admin-c:        DN1308-RIPE
admin-c:        IK1308-RIPE
abuse-c:        KTK46-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KURSKTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KURSKTELECOM-MNT
created:        2007-01-23T11:11:06Z
last-modified:  2020-12-16T13:05:10Z
source:         RIPE # Filtered

person:         Dmitry Nikulin
address:        Limited liability company Kursktelecom
address:        K.Marksa Str. 70B, Kursk, Russia, 305021
phone:          +7 4712 394088
fax-no:         +7 4712 394089
nic-hdl:        DN1308-RIPE
mnt-by:         DN1308-RIPE-MNT
created:        2002-04-15T09:37:07Z
last-modified:  2016-06-07T12:28:32Z
source:         RIPE # Filtered


route:          37.188.0.0/18
descr:          LLC Kursktelecom route
origin:         AS42277
mnt-by:         KURSKTELECOM-MNT
created:        2012-03-20T10:58:02Z
last-modified:  2016-01-12T09:24:33Z
source:         RIPE



