


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59640
as-name:        RESO-GARANTIA-AS
org:            ORG-IC120-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS6731 action pref=100; accept ANY
import:         from AS43267 action pref=100; accept ANY
import:         from AS20919 action pref=100; accept ANY
export:         to AS3216 announce AS59640
export:         to AS6731 announce AS59640
export:         to AS43267 announce AS59640
export:         to AS20919 announce AS59640
admin-c:        ACRO45314-RIPE
tech-c:         ACRO45314-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2012-09-03T10:11:08Z
last-modified:  2022-06-16T10:46:38Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-IC120-RIPE
org-name:       Insurance JSC "RESO-GARANTIA"
country:        RU
org-type:       OTHER
address:        117105, Moscow, Nagornyy proezd, d. 6, str. 9, etazh 3, komnata 1
abuse-c:        ACRO45314-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2021-12-17T16:00:08Z
last-modified:  2024-06-07T11:53:15Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        117105, Moscow, Nagornyy proezd, d. 6, str. 9, etazh 3, komnata 1
abuse-mailbox:  telefon@reso.ru
nic-hdl:        ACRO45314-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2021-12-17T15:59:49Z
last-modified:  2022-06-16T10:44:22Z
source:         RIPE # Filtered



