


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57930
as-name:        VTB_Insurance-AS
org:            ORG-VIL16-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS12389 announce AS57930
export:         to AS3216 announce AS57930
sponsoring-org: ORG-ES15-RIPE
admin-c:        AR20628-RIPE
tech-c:         AR20628-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
created:        2012-06-13T13:41:13Z
last-modified:  2022-12-08T10:08:49Z
source:         RIPE

organisation:   ORG-VIL16-RIPE
org-name:       Gazprom Insurance Ltd
country:        RU
org-type:       OTHER
address:        101000, g. Moskva, Chistoprudniy bl-r, d. 8, build. 1.
abuse-c:        AR20628-RIPE
mnt-by:         SOVINTEL-MNT
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-05-25T07:13:17Z
last-modified:  2022-12-07T12:15:05Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20628-RIPE
org:            ORG-VIL16-RIPE
abuse-mailbox:  netadmin@VTBins.ru
mnt-by:         lidertelecom-mnt
address:        101000, g. Moscow, Turgenevskaja pl., d. 2/4, str. 1.
created:        2014-04-14T14:09:12Z
last-modified:  2014-04-14T14:09:12Z
source:         RIPE # Filtered



