



inetnum:        46.175.120.0 - 46.175.127.255
netname:        ORGTECH-NET
descr:          Orgtechservice Ltd
country:        RU
org:            ORG-OL75-RIPE
admin-c:        OT2239-RIPE
tech-c:         OT2239-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ORG
mnt-routes:     MNT-ORG
mnt-domains:    MNT-ORG
created:        2011-02-09T14:17:19Z
last-modified:  2023-02-21T06:26:57Z
source:         RIPE
geofeed:        https://mkpnet.ru/files/geofeed.csv
geoloc:         44.6076 40.1047
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-OL75-RIPE
org-name:       Orgtechservice Ltd
country:        RU
org-type:       OTHER
address:        Pionerskaya str. 399
address:        Maykop, 385000, Russia
abuse-c:        OT2239-RIPE
mnt-ref:        MNT-ORG
mnt-ref:        MNT-ALFATELECOM
mnt-ref:        COPROSYS-MNT
mnt-ref:        vissado-mnt
mnt-by:         MNT-ORG
created:        2011-01-05T20:32:08Z
last-modified:  2023-02-20T12:55:26Z
source:         RIPE # Filtered

role:           Orgtechservice tech-c
address:        st. Adygeiskaya 47
address:        Maykop
address:        RUSSIAN FEDERATION
address:        385020
abuse-mailbox:  abuse@mkpnet.ru
tech-c:         YURI3-RIPE
admin-c:        VEV25-RIPE
nic-hdl:        OT2239-RIPE
org:            ORG-OL75-RIPE
mnt-by:         MNT-ORG
created:        2023-02-20T12:39:19Z
last-modified:  2023-02-20T12:42:18Z
source:         RIPE # Filtered


route:          46.175.120.0/21
descr:          route object
origin:         AS56361
mnt-by:         MNT-ORG
created:        2011-02-11T12:48:32Z
last-modified:  2011-02-11T12:48:32Z
source:         RIPE



