



inetnum:        85.114.64.0 - 85.114.95.255
netname:        RU-RTK-20050217
country:        RU
org:            ORG-JR8-RIPE
admin-c:        KV422-RIPE
tech-c:         KV422-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
created:        2005-02-17T12:40:14Z
last-modified:  2023-06-23T04:36:51Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Konstantyn Vasenyn
address:        The Khabarovsk Telephone - Telegraph station
address:        58, Karl Marks st.
address:        RU-680000 Khabarovsk
address:        Russia
mnt-by:         MNT-KV422-RIPE
phone:          +7 421 2323794
fax-no:         +7 421 2325206
nic-hdl:        KV422-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2006-11-06T02:28:34Z
source:         RIPE # Filtered


route:          85.114.64.0/19
mnt-routes:     ROSTELECOM-MNT
mnt-routes:     MNT-KHTDSV-NOC
descr:          KHT_RU
origin:         AS34584
mnt-by:         MNT-KHTDSV-NOC
created:        2005-03-10T07:40:48Z
last-modified:  2018-11-06T11:57:52Z
source:         RIPE



