



inetnum:        37.113.224.0 - 37.113.231.255
netname:        ERTH-UFA-PPPOE-17-NET
descr:          CJSC "ER-Telecom Holding" Ufa branch
descr:          Ufa, Russia
descr:          PPPoE individual customers
country:        RU
admin-c:        ERTH2-RIPE
org:            ORG-CHUB1-RIPE
tech-c:         ERTH2-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2017-09-16T15:15:40Z
last-modified:  2017-09-16T15:15:40Z
source:         RIPE

organisation:   ORG-CHUB1-RIPE
org-name:       JSC "ER-Telecom Holding" Ufa Branch
org-type:       OTHER
descr:          TM DOM.RU, Ufa ISP
address:        Komsomol'skaya str., 1/1
address:        450001 Ufa
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH2-RIPE
tech-c:         ERTH2-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-25T09:05:25Z
last-modified:  2019-10-24T08:09:11Z
source:         RIPE # Filtered

role:           Network Operation Center JSC ER-Telecom Holding Ufa branch
address:        JSC "ER-Telecom Holding" Ufa branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH2-RIPE
created:        2011-01-25T09:05:25Z
last-modified:  2019-10-24T08:08:55Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          37.113.224.0/21
origin:         AS51035
org:            ORG-CHUB1-RIPE
descr:          CJSC "ER-Telecom Holding" Ufa branch
descr:          Ufa, Russia
mnt-by:         RAID-MNT
created:        2017-09-16T15:15:40Z
last-modified:  2017-09-16T15:15:40Z
source:         RIPE

organisation:   ORG-CHUB1-RIPE
org-name:       JSC "ER-Telecom Holding" Ufa Branch
org-type:       OTHER
descr:          TM DOM.RU, Ufa ISP
address:        Komsomol'skaya str., 1/1
address:        450001 Ufa
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH2-RIPE
tech-c:         ERTH2-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-25T09:05:25Z
last-modified:  2019-10-24T08:09:11Z
source:         RIPE # Filtered



