


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206673
as-name:        Sberbank-Telecom
org:            ORG-SL622-RIPE
remarks:        ------------------------------------------------------------
remarks:        ------------------------- Uplinks --------------------------
remarks:        ------------------------------------------------------------
remarks:        === OJSC Sberbank of Russia ===
import:         from AS35237 action pref=100; accept ANY
export:         to AS35237 announce AS-SBTC
remarks:        ------------------------------------------------------------
remarks:        === PJSC Vimpelcom ===
import:         from AS3216 action pref=100; accept {0.0.0.0/0}
export:         to AS3216 announce AS-SBTC
remarks:        ------------------------------------------------------------
remarks:        === Transroute Telecom LTD ===
import:         from AS50509 action pref=100; accept {0.0.0.0/0}
export:         to AS50509 announce AS-SBTC
remarks:        ------------------------------------------------------------
remarks:        === PJSC MegaFon ===
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-SBTC
remarks:        ------------------------------------------------------------
remarks:        === iHome LLC ===
import:         from AS25478 action pref=100; accept ANY
export:         to AS25478 announce AS-SBTC
remarks:        ------------------------------------------------------------
remarks:        ---------------------- Peering partners --------------------
remarks:        ------------------------------------------------------------
remarks:        === Piter-IX ===
import:         from AS49869 action pref=100; accept as-piter-ix-msk
export:         to AS49869 announce AS-SBTC
remarks:        ------------------------------------------------------------
remarks:        === W-IX LTD ===
import:         from AS50384 action pref=100; accept ANY
export:         to AS50384 announce AS-SBTC
remarks:        ------------------------------------------------------------
remarks:        === LLC VK ===
import:         from AS47764 action pref=100; accept AS-VK
export:         to AS47764 announce AS-SBTC
remarks:        ------------------------------------------------------------
admin-c:        ES10956-RIPE
tech-c:         ES10956-RIPE
tech-c:         LPA2018-RIPE
tech-c:         AVS2017-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-sberbank-telecom-1-mnt
created:        2016-11-25T12:46:27Z
last-modified:  2024-03-06T20:16:22Z
source:         RIPE

organisation:   ORG-SL622-RIPE
org-name:       Sberbank-Telecom LLC
country:        RU
org-type:       LIR
address:        Vavilova,19
address:        117997
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79164215405
admin-c:        ES10956-RIPE
tech-c:         ES10956-RIPE
tech-c:         LPA2018-RIPE
tech-c:         AVS2017-RIPE
abuse-c:        AR38044-RIPE
mnt-ref:        ru-sberbank-telecom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-sberbank-telecom-1-mnt
created:        2016-10-21T13:34:07Z
last-modified:  2023-12-15T20:10:41Z
source:         RIPE # Filtered

person:         Anton V Smirnov
address:        Vavilova,19
address:        RUSSIAN FEDERATION, Moscow, 117997
phone:          +7 495 199 1291
nic-hdl:        AVS2017-RIPE
mnt-by:         ru-sberbank-telecom-1-mnt
created:        2018-09-26T11:17:05Z
last-modified:  2018-09-26T11:17:05Z
source:         RIPE # Filtered

person:         Evgenii Sitnikov
address:        Vavilova,19
address:        117997
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 199 1291
nic-hdl:        ES10956-RIPE
mnt-by:         ru-sberbank-telecom-1-mnt
created:        2016-10-21T13:33:56Z
last-modified:  2024-03-05T15:51:21Z
source:         RIPE

person:         Pavel A Lebedev
address:        Vavilova,19
address:        RUSSIAN FEDERATION, Moscow, 117997
phone:          +7 495 199 1291
nic-hdl:        LPA2018-RIPE
mnt-by:         ru-sberbank-telecom-1-mnt
created:        2018-08-20T09:22:32Z
last-modified:  2018-08-20T13:13:18Z
source:         RIPE # Filtered



