



inetnum:        37.209.228.0 - 37.209.228.255
netname:        UTTK-PYT-PTP-NET
descr:          CJSC "Ural-TransTeleCom"
descr:          Point-To-Point networks, Pyt-Yah
country:        RU
org:            ORG-BO15-RIPE
admin-c:        OEVS-RIPE
tech-c:         OEVS-RIPE
status:         ASSIGNED PA
remarks:        from AW
mnt-by:         UMN-MNT
created:        2012-10-19T05:43:58Z
last-modified:  2013-06-17T10:31:14Z
source:         RIPE # Filtered

organisation:   ORG-BO15-RIPE
org-name:       Block "Backbone" of "Ural-TransTeleCom"
org-type:       OTHER
address:        Technicheskaya St., 18b, Yekaterinburg, Russia
abuse-c:        OEVS-RIPE
mnt-ref:        UMN-MNT
mnt-by:         UMN-MNT
created:        2013-06-17T09:12:06Z
last-modified:  2013-06-17T09:12:06Z
source:         RIPE # Filtered

role:           Ural TTK Corporate HelpDesk
address:        CJSC "Ural-TransTeleCom"
address:        Technicheskaya Str. 18b
address:        Yekaterinburg, 620050
address:        Russian Federation
phone:          +7 343 3727272
fax-no:         +7 343 3728732
abuse-mailbox:  cous@ural.ttk.ru
nic-hdl:        OEVS-RIPE
mnt-by:         UMN-MNT
created:        2013-03-25T11:00:24Z
last-modified:  2021-08-06T04:58:43Z
source:         RIPE # Filtered


route:          37.209.228.0/24
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Pyt-Yah
origin:         AS16285
mnt-by:         UMN-MNT
created:        2012-10-19T05:43:58Z
last-modified:  2012-10-19T05:43:58Z
source:         RIPE # Filtered



