


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS202723
as-name:        VAD-SRL-AS1
org:            ORG-VS173-RIPE
import:         from AS31252 accept ANY
export:         to AS31252 announce AS202723
import:         from AS25454 accept ANY
export:         to AS25454 announce AS202723
admin-c:        VSA54-RIPE
tech-c:         VSA54-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-quasar-1-mnt
mnt-by:         vad-srl-mnt
created:        2016-06-16T08:46:36Z
last-modified:  2020-11-16T17:51:14Z
source:         RIPE
sponsoring-org: ORG-QL88-RIPE

organisation:   ORG-VS173-RIPE
org-name:       VAD SRL
country:        MD
org-type:       OTHER
address:        Republic of Moldova, Chisinau City, 5 Academy Street, MD-2028
abuse-c:        ACRO851-RIPE
mnt-ref:        ru-quasar-1-mnt
mnt-by:         ru-quasar-1-mnt
created:        2016-06-14T14:57:55Z
last-modified:  2022-12-01T17:29:53Z
source:         RIPE # Filtered

role:           VAD Administrator
address:        Chisinau, Republic of Moldova
phone:          +3723364129401
nic-hdl:        VSA54-RIPE
mnt-by:         AS202723
created:        2017-06-09T16:33:21Z
last-modified:  2022-05-12T13:55:32Z
source:         RIPE # Filtered


mntner:         AS202723
admin-c:        VS10478-RIPE
auth:           SSO # Filtered
mnt-by:         AS202723
created:        2018-07-23T15:06:37Z
last-modified:  2018-07-23T15:06:37Z
source:         RIPE # Filtered

person:         VAD srl
address:        Academy 5
phone:          +3723364129401
nic-hdl:        VS10478-RIPE
mnt-by:         AS202723
created:        2018-07-23T15:06:37Z
last-modified:  2018-07-23T15:06:37Z
source:         RIPE



