


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60747
as-name:        MODUS-AS
org:            ORG-ML450-RIPE
import:         from AS41957 accept ANY
export:         to AS41957 announce AS60747
import:         from AS12389 accept ANY
export:         to AS12389 announce AS60747
import:         from AS31133 accept ANY
export:         to AS31133 announce AS60747
import:         from AS20485 accept ANY
export:         to AS20485 announce AS60747
admin-c:        VS10055-RIPE
tech-c:         VS10055-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MODUS_MUROM-MNT
created:        2013-05-21T07:55:06Z
last-modified:  2021-10-27T10:24:31Z
source:         RIPE

organisation:   ORG-ML450-RIPE
org-name:       MODUS LLC
country:        RU
org-type:       LIR
address:        5A Lenina str. Village Yakimanskaya Sloboda
address:        602209
address:        MUROM
address:        RUSSIAN FEDERATION
phone:          +74923471599
admin-c:        VS10055-RIPE
tech-c:         VS10055-RIPE
abuse-c:        AR41322-RIPE
mnt-ref:        MODUS_MUROM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MODUS_MUROM-MNT
created:        2017-06-07T16:21:04Z
last-modified:  2024-01-29T10:38:01Z
source:         RIPE # Filtered

person:         Vladimir Sosunov
address:        YS_Lenina_5A
address:        602209
address:        MUROM
address:        RUSSIAN FEDERATION
phone:          +81074923471599
nic-hdl:        VS10055-RIPE
mnt-by:         ru-modus333-1-mnt
created:        2017-06-07T16:21:04Z
last-modified:  2017-06-07T16:21:04Z
source:         RIPE



