


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56881
as-name:        ASRND
org:            ORG-FSUE12-RIPE
import:         from AS15835 accept ANY
export:         to AS15835 announce AS56881
import:         from AS12389 accept ANY
export:         to AS12389 announce AS56881
admin-c:        AM46986-RIPE
tech-c:         AM46986-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FGUEATLAS-MNT
created:        2011-06-03T13:08:13Z
last-modified:  2020-11-16T18:03:45Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-FSUE12-RIPE
org-name:       Joint Stock Company "Scientific and Technical Center "Atlas"
country:        RU
org-type:       OTHER
address:        38 Obrazcova str, Moscow, Russia
abuse-c:        FSA68-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         FGUEATLAS-MNT
created:        2020-06-03T10:28:36Z
last-modified:  2022-12-01T17:01:56Z
source:         RIPE # Filtered

person:         Network operations
address:        38 Obrazcova str, Moscow, Russia
phone:          +74957271014
nic-hdl:        AM46986-RIPE
mnt-by:         FGUEATLAS-MNT
created:        2020-06-03T10:20:08Z
last-modified:  2024-12-27T10:09:53Z
source:         RIPE



