


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51165
as-name:        SCBK-AS
org:            ORG-OA348-RIPE
import:         from AS12389 accept any
export:         to AS12389 announce AS51165
import:         from AS3216 accept any
export:         to AS3216 announce AS51165
admin-c:        YS2031-RIPE
tech-c:         YS2031-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8997-MNT
created:        2010-06-11T13:03:00Z
last-modified:  2021-02-08T22:12:51Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-OA348-RIPE
org-name:       JSC SEGEZHA PULP AND PAPER MILL
country:        RU
org-type:       OTHER
address:        1, ul.Zavodskaya, Segezha, 186420, Republic of Karelia, Russia
abuse-c:        AR28229-RIPE
mnt-ref:        AS8997-MNT
mnt-by:         AS8997-MNT
created:        2010-06-03T11:56:36Z
last-modified:  2023-06-30T08:16:58Z
source:         RIPE # Filtered

person:         Yury Sergeev
address:        1, Zavodskaya, 186420 Segezha, Karelia, Russia
phone:          +7 81431 34040
nic-hdl:        YS2031-RIPE
mnt-by:         AS8997-MNT
created:        2021-02-08T22:06:32Z
last-modified:  2021-02-08T22:06:32Z
source:         RIPE # Filtered



