


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198643
as-name:        NCTRADE
org:            ORG-NTL8-RIPE
import:         from AS8732 accept ANY
import:         from AS8595 accept ANY
export:         to AS8732 announce AS198643
export:         to AS8595 announce AS198643
admin-c:        NCTR-RIPE
tech-c:         NCTR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NCTRADE-MNT
created:        2012-04-02T11:10:38Z
last-modified:  2018-09-04T11:10:44Z
source:         RIPE

organisation:   ORG-NTL8-RIPE
org-name:       New-Com Trade Ltd.
country:        RU
org-type:       LIR
address:        Entuziastov highway, house 56, office 2/212-1
address:        111123
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +79166540814
fax-no:         +79776549874
abuse-c:        AR16813-RIPE
admin-c:        ODS-RIPE
admin-c:        LAZY-RIPE
mnt-ref:        NCTRADE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NCTRADE-MNT
created:        2005-10-18T10:08:56Z
last-modified:  2022-07-07T13:20:29Z
source:         RIPE # Filtered

role:           New-Com Trade NOC
address:        New-Com Trade Ltd.
address:        Verh. Pervomaiskaya, 2/32
address:        Moscow, 105264
address:        Russia
phone:          +7 916 654 0814
fax-no:         +7 977 654 9874
remarks:        trouble: -------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@ncp.ru
remarks:        trouble: SPAM issues: abuse@ncp.ru
remarks:        trouble: Mail and News issues: postmaster@ncp.ru
remarks:        trouble: Customer support: support@ncp.ru
remarks:        trouble: Hosting information: hosting@ncp.ru
remarks:        trouble: -------------------------------------------------
admin-c:        LAZY-RIPE
tech-c:         LAZY-RIPE
nic-hdl:        NCTR-RIPE
created:        2005-10-24T15:22:50Z
last-modified:  2021-04-05T14:02:38Z
source:         RIPE # Filtered
mnt-by:         NCTRADE-MNT
abuse-mailbox:  abuse@ncp.ru



