


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200362
as-name:        Internet_Systems_LLC
remarks:        iSystems telecom
org:            ORG-ISL57-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS200362
remarks:        SEVEREN-TELECOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS200362
remarks:        TRANSTELECOM
import:         from AS35598 accept ANY
export:         to AS35598 announce AS200362
remarks:        INETCOM
import:         from AS31163 accept ANY
export:         to AS31163 announce AS200362
remarks:        Caucasus Branch of PJSC MegaFon AS
admin-c:        AM49575-RIPE
tech-c:         ACRO58917-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEVEREN-MNT
mnt-by:         ISYS-NOC-MNT
created:        2018-07-31T12:47:22Z
last-modified:  2025-01-15T16:25:16Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-ISL57-RIPE
org-name:       Internet Systems LLC
country:        RU
org-type:       OTHER
address:        nab. Obvodny Kanal 199-201, lit. ZH, room 12-H, office 402
address:        190020, SAINT-PETERSBURG, RUSSIAN FEDERATION
abuse-c:        ACRO17533-RIPE
mnt-ref:        ISYS-NOC-MNT
mnt-ref:        OY-RR
mnt-by:         ISYS-NOC-MNT
created:        2018-07-11T08:38:03Z
last-modified:  2025-01-15T15:55:55Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        nab. Obvodny Kanal 199-201, lit. ZH, room 12-H, office 402
abuse-mailbox:  noc@smart-m2m.ru
nic-hdl:        ACRO58917-RIPE
mnt-by:         ISYS-NOC-MNT
created:        2025-01-14T15:11:05Z
last-modified:  2025-01-14T15:46:36Z
source:         RIPE # Filtered

person:         Alexey Mishin
address:        nab. Obvodny Kanal 199-201, lit. ZH, room 12-H, office 402
address:        190020, SAINT-PETERSBURG, RUSSIAN FEDERATION
phone:          +78129188112
nic-hdl:        AM49575-RIPE
mnt-by:         ISYS-NOC-MNT
created:        2022-03-23T11:05:43Z
last-modified:  2025-01-14T14:51:25Z
source:         RIPE # Filtered



