


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44345
as-name:        SLATA-AS
org:            ORG-ML583-RIPE
import:         from AS13155 accept ANY
export:         to AS13155 announce AS44345
import:         from AS51034 accept ANY
export:         to AS51034 announce AS44345
import:         from AS12389 accept ANY
export:         to AS12389 announce AS44345
import:         from AS205063 accept ANY
export:         to AS205063 announce AS44345
import:         from AS42971 accept ANY
export:         to AS42971 announce AS44345
import:         from AS50187 accept ANY
export:         to AS50187 announce AS44345
admin-c:        RS23599-RIPE
tech-c:         RS23599-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-04-08T15:11:46Z
last-modified:  2023-02-16T10:10:36Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-ML583-RIPE
org-name:       Mayak LLC
country:        RU
org-type:       OTHER
address:        ul. Deputatskaya, 84/1, pom. 2
address:        664081 Irkutsk
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-04-05T12:27:34Z
last-modified:  2022-12-01T17:19:34Z
source:         RIPE # Filtered

person:         Roman Seleznev
address:        ul. Deputatskaya, 84/1, pom. 2
address:        664081 Irkutsk
address:        Russia
phone:          +7 3952 280650
nic-hdl:        RS23599-RIPE
mnt-by:         IP-RIPE
created:        2019-04-05T12:27:34Z
last-modified:  2019-04-05T12:27:34Z
source:         RIPE



