


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211164
as-name:        MEML1
org:            ORG-MEML1-RIPE
sponsoring-org: ORG-CCL93-RIPE
import:         from AS25490 accept ANY
export:         to AS25490 announce AS211164
import:         from AS3216 accept ANY
export:         to AS3216 announce AS211164
admin-c:        KL3972-RIPE
tech-c:         AA36599-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-c-corp-mnt
created:        2021-06-15T09:00:40Z
last-modified:  2021-12-13T15:04:50Z
source:         RIPE

organisation:   ORG-MEML1-RIPE
org-name:       Metropol Esset Management LLC
country:        RU
org-type:       OTHER
address:        Russian Federation, Gelendzhik, Marshala Zhukova street, 1 k 2, 69
abuse-c:        AR61061-RIPE
mnt-ref:        ru-c-corp-mnt
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ru-c-corp-mnt
created:        2021-05-14T15:54:45Z
last-modified:  2022-12-01T17:19:12Z
source:         RIPE # Filtered

role:           Technical support C-Corp
address:        Timura Frunze 11 str 1
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997959995
abuse-mailbox:  abuse@c-corp.pro
nic-hdl:        AA36599-RIPE
mnt-by:         ru-c-corp-mnt
created:        2020-09-28T08:22:46Z
last-modified:  2024-06-04T15:27:06Z
source:         RIPE # Filtered

person:         KIRILL LEBEDEV
address:        RUSSIAN FEDERATION
phone:          +74997959995
nic-hdl:        KL3972-RIPE
mnt-by:         ru-c-corp-mnt
created:        2020-09-30T10:08:04Z
last-modified:  2023-03-22T16:47:27Z
source:         RIPE # Filtered



