


as-block:       AS6656 - AS6712
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS6704
as-name:        CITYLAN-AS
org:            ORG-CL328-RIPE
import:         from AS9002 accept ANY
import:         from AS29470 accept ANY
import:         from AS211002 accept ANY
export:         to AS9002 announce AS6704
export:         to AS211002 announce AS6704
export:         to AS29470 announce AS6704
admin-c:        AT12667-RIPE
tech-c:         AT12667-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYLANLLC
created:        2015-10-26T11:55:36Z
last-modified:  2023-04-25T15:48:40Z
source:         RIPE

organisation:   ORG-CL328-RIPE
org-name:       Citylan LLC
country:        RU
org-type:       LIR
address:        Gorkogo st., n. 26, fl. 33
address:        468320
address:        Baikonur
address:        RUSSIAN FEDERATION
phone:          +77052582756
admin-c:        AT12667-RIPE
tech-c:         AT12667-RIPE
abuse-c:        AR33962-RIPE
mnt-ref:        CITYLANLLC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CITYLANLLC
created:        2015-10-23T08:56:08Z
last-modified:  2021-08-18T08:31:51Z
source:         RIPE # Filtered

person:         Aleksandr Tsay
address:        Gorkogo st., n. 26, fl. 33
address:        468320
address:        Baikonur
address:        KAZAKHSTAN
phone:          +77052582756
nic-hdl:        AT12667-RIPE
mnt-by:         CITYLANLLC
created:        2015-10-23T08:56:07Z
last-modified:  2015-10-26T21:06:04Z
source:         RIPE



