


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35026
as-name:        GELICON-AS
org:            ORG-LlcG2-RIPE
import:         from AS44053 accept ANY
export:         to AS44053 announce AS35026 AS198675
import:         from AS28738 accept ANY
export:         to AS28738 announce AS35026 AS198675
import:         from AS47441 accept ANY
export:         to AS47441 announce AS35026 AS198675
import:         from AS30833 accept ANY
export:         to AS30833 announce AS35026 AS198675
admin-c:        AVD21-RIPE
tech-c:         AVD21-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GELICON-MNT
created:        2005-05-19T09:36:41Z
last-modified:  2020-04-02T15:29:28Z
source:         RIPE

organisation:   ORG-LlcG2-RIPE
org-name:       Gelicon-Apple Limited liability company
country:        RU
org-type:       LIR
address:        Iskri str, house 31, building 1
address:        129344
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957871199
fax-no:         +74957871199
mnt-by:         GELICON-MNT
mnt-ref:        GELICON-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        GLCN1-RIPE
created:        2012-02-15T10:00:23Z
last-modified:  2020-12-16T13:00:24Z
source:         RIPE # Filtered

person:         Alexey V Derkachev
address:        LLC "Gelicon-Apple"
address:        Iskri str, house 31, building 1
address:        129344 Moscow, Russian Federation
phone:          +7 926 2254277
nic-hdl:        AVD21-RIPE
mnt-by:         GELICON-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-02-22T10:13:26Z
source:         RIPE # Filtered



