


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199314
as-name:        DRIVE-CLICK
org:            ORG-CPVL1-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS199314
import:         from AS6731 accept ANY
export:         to AS6731 announce AS199314
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS199314
admin-c:        PS25181-RIPE
tech-c:         GS23951-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BNPPV-MNT
created:        2013-03-14T10:34:29Z
last-modified:  2023-09-01T12:39:52Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-CPVL1-RIPE
org-name:       "Drive Click Bank" Limited Liability Company
org-type:       OTHER
country:        RU
address:        Pravdy st., 26
address:        125124 Moscow Russia
phone:          +74956443344
abuse-c:        AR23630-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         BNPPV-MNT
created:        2013-03-05T14:28:23Z
last-modified:  2023-06-14T11:52:13Z
source:         RIPE # Filtered

person:         Alexander Suetin
address:        Drive Click Bank
address:        Pravdy st., 26
address:        125124 Moscow Russia
phone:          +74957295200
nic-hdl:        GS23951-RIPE
mnt-by:         BNPPV-MNT
created:        2023-04-13T09:01:38Z
last-modified:  2023-06-14T11:54:08Z
source:         RIPE # Filtered

person:         Ekaterina Pushmina
address:        Drive Click Bank
address:        Pravdy st., 26
address:        125124 Moscow Russia
phone:          +74957295200
nic-hdl:        PS25181-RIPE
mnt-by:         BNPPV-MNT
created:        2023-04-13T09:00:50Z
last-modified:  2023-06-14T11:55:43Z
source:         RIPE # Filtered



