


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209445
as-name:        NOVOSERVE-DENMARK-AS
org:            ORG-NB80-RIPE
import:         from AS1299 accept ANY
export:         to AS1299 announce AS209445
import:         from AS174 accept ANY
export:         to AS174 announce AS209445
admin-c:        NRA29-RIPE
tech-c:         NRA29-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         nl-novoserve-1-mnt
created:        2025-05-15T11:32:33Z
last-modified:  2025-05-15T11:32:33Z
source:         RIPE

organisation:   ORG-NB80-RIPE
org-name:       NovoServe B.V.
country:        NL
org-type:       LIR
address:        Hengelosestraat 201
address:        7521 AC
address:        Enschede
address:        NETHERLANDS
phone:          +31 857730188
admin-c:        SVG276-RIPE
tech-c:         NRA29-RIPE
abuse-c:        AR35807-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        nl-novoserve-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         nl-novoserve-1-mnt
created:        2016-03-21T09:05:24Z
last-modified:  2022-04-13T08:52:22Z
source:         RIPE # Filtered

role:           Novoserve Role Account
address:        Hengelosestraat 201
nic-hdl:        NRA29-RIPE
mnt-by:         nl-novoserve-1-mnt
created:        2016-05-11T12:25:10Z
last-modified:  2021-08-13T12:06:02Z
source:         RIPE # Filtered



