


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57164
as-name:        OT
org:            ORG-VF71-RIPE
sponsoring-org: ORG-VD111-RIPE
import:         from AS206810 accept ANY
export:         to AS206810 announce AS-HELITELE
import:         from AS201776 accept ANY
export:         to AS201776 announce AS-HELITELE
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-HELITELE
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-HELITELE
import:         from AS34786 accept ANY
export:         to AS34786 announce AS-HELITELE
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-HELITELE
import:         from AS41039 accept ANY
export:         to AS41039 announce AS-HELITELE
admin-c:        HTEL-RU
tech-c:         HTEL-RU
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HTR-MNT
mnt-by:         HTEL-MNT
created:        2023-07-10T09:09:29Z
last-modified:  2025-03-18T14:07:00Z
source:         RIPE

organisation:   ORG-VF71-RIPE
org-name:       Viacheslav Fitiunin
country:        RU
org-type:       OTHER
address:        286117, Russian Federation, DPR, Makeevka, Chervonogvardeyskiy distr., Turgeneva str. 1A
abuse-c:        HTEL-RU
mnt-ref:        HTEL-MNT
mnt-by:         HTR-MNT
mnt-by:         HTEL-MNT
created:        2023-07-05T21:21:43Z
last-modified:  2023-07-10T09:09:29Z
source:         RIPE # Filtered

role:           Helios Telecom NOC
address:        Helios Telecom LLC, Makeevka, Donetskaya str., 77.
phone:          +79490997272
nic-hdl:        HTEL-RU
abuse-mailbox:  abuse@htel.cc
mnt-by:         EDN-MNT
mnt-by:         HTEL-MNT
created:        2021-10-07T08:02:14Z
last-modified:  2022-05-17T09:28:49Z
source:         RIPE # Filtered



