


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61043
as-name:        mst-ltd-as
org:            ORG-MTSL3-RIPE
admin-c:        DB18038-RIPE
tech-c:         DB18038-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MST-LTD-MNT
created:        2013-03-06T09:33:50Z
last-modified:  2023-10-24T18:45:13Z
source:         RIPE # Filtered

organisation:   ORG-MTSL3-RIPE
org-name:       Multifunctional Telecommunications Systems LTD
country:        RU
org-type:       LIR
address:        ul. Ivanteevskaya, d. 10, kv.1
address:        107150
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +74955453305
fax-no:         +74955453305
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MST-LTD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MST-LTD-MNT
abuse-c:        MAR1026-RIPE
created:        2013-02-27T12:03:11Z
last-modified:  2020-12-16T12:53:50Z
source:         RIPE # Filtered

person:         Dmitry Borisov
address:        RUSSIAN FEDERATION,
address:        Moskva, ul. Ivanteevskaya, d. 10, kv.1
phone:          +74955453305
nic-hdl:        DB18038-RIPE
mnt-by:         MST-LTD-MNT
created:        2013-02-28T12:01:24Z
last-modified:  2020-02-06T10:20:34Z
source:         RIPE # Filtered



